"article_id,category"
844,1
845,1
846,1
847,3
848,2
849,1
850,1
851,0
852,3
853,3
854,0
855,3
856,1
857,3
858,1
859,0
860,1
861,1
862,0
863,1
864,3
865,3
866,1
867,1
868,0
869,2
870,1
871,1
872,1
873,1
874,0
875,1
876,1
877,0
878,1
879,3
880,0
881,0
882,3
883,3
884,2
885,1
886,1
887,1
888,1
889,1
890,3
891,1
892,3
893,1
894,3
895,1
896,3
897,3
898,0
899,0
900,1
901,1
902,3
903,1
904,1
905,1
906,3
907,1
908,1
909,1
910,3
911,2
912,1
913,0
914,1
915,1
916,1
917,3
918,1
919,1
920,3
921,1
922,3
923,1
924,3
925,3
926,1
927,1
928,1
929,1
930,1
931,3
932,0
933,1
934,1
935,1
936,0
937,2
938,3
939,3
940,1
941,1
942,1
943,3
944,3
945,1
946,1
947,0
948,3
949,1
950,1
951,3
952,1
953,0
954,1
955,3
956,3
957,4
958,0
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,0
967,1
968,3
969,1
970,3
971,1
972,1
973,0
974,3
975,0
976,3
977,1
978,1
979,1
980,3
981,4
982,4
983,3
984,0
985,3
986,1
987,3
988,1
989,1
990,1
991,3
992,3
993,3
994,3
995,3
996,3
997,1
998,1
999,1
1000,3
1001,3
1002,1
1003,3
1004,1
1005,3
1006,1
1007,1
1008,1
1009,1
1010,1
1011,3
1012,1
1013,2
1014,1
1015,1
1016,1
1017,1
1018,0
1019,1
1020,1
1021,1
1022,3
1023,1
1024,1
1025,1
1026,3
1027,3
1028,3
1029,1
1030,1
1031,1
1032,3
1033,1
1034,1
1035,0
1036,1
1037,3
1038,1
1039,1
1040,1
1041,3
1042,3
1043,3
1044,4
1045,1
1046,1
1047,0
1048,1
1049,3
1050,0
1051,1
1052,3
1053,1
1054,1
1055,1
1056,3
1057,1
1058,1
1059,1
1060,1
1061,1
1062,0
1063,1
1064,1
1065,3
1066,0
1067,1
1068,1
1069,1
1070,0
1071,3
1072,1
1073,1
1074,3
1075,1
1076,3
1077,1
1078,1
1079,1
1080,1
1081,3
1082,1
1083,4
1084,3
1085,1
1086,3
1087,1
1088,1
1089,3
1090,1
1091,1
1092,1
1093,1
1094,3
1095,3
1096,1
1097,1
1098,1
1099,1
1100,1
1101,3
1102,1
1103,1
1104,0
1105,1
1106,3
1107,1
1108,1
1109,1
1110,1
1111,1
1112,3
1113,1
1114,1
1115,1
1116,1
1117,1
1118,0
1119,4
1120,3
1121,1
1122,1
1123,0
1124,1
1125,1
1126,1
1127,3
1128,3
1129,1
1130,0
1131,3
1132,0
1133,1
1134,3
1135,1
1136,1
1137,3
1138,3
1139,1
1140,0
1141,1
1142,1
1143,3
1144,0
1145,1
1146,1
1147,4
1148,1
1149,1
1150,3
1151,3
1152,1
1153,1
1154,1
1155,3
1156,0
1157,1
1158,1
1159,3
1160,0
1161,1
1162,3
1163,1
1164,3
1165,1
1166,0
1167,0
1168,0
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,0
1178,3
1179,1
1180,0
1181,0
1182,1
1183,3
1184,1
1185,3
1186,3
1187,1
1188,1
1189,1
1190,1
1191,2
1192,3
1193,1
1194,0
1195,3
1196,3
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,3
1207,1
1208,1
1209,1
1210,1
1211,1
1212,0
1213,1
1214,1
1215,1
1216,3
1217,3
1218,0
1219,1
1220,1
1221,1
1222,1
1223,3
1224,1
1225,1
1226,1
1227,1
1228,4
1229,4
1230,1
1231,4
1232,3
1233,3
1234,4
1235,1
1236,1
1237,1
1238,0
1239,1
1240,0
1241,1
1242,3
1243,3
1244,3
1245,3
1246,1
1247,1
1248,1
1249,1
1250,3
1251,1
1252,3
1253,1
1254,1
1255,3
1256,1
1257,3
1258,3
1259,3
1260,1
1261,1
1262,1
1263,1
1264,1
1265,3
1266,3
1267,3
1268,1
1269,1
1270,4
1271,1
1272,3
1273,1
1274,1
1275,3
1276,1
1277,1
1278,1
1279,1
1280,3
1281,0
1282,1
1283,1
1284,1
1285,1
1286,3
1287,2
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,3
1295,1
1296,3
1297,0
1298,3
1299,1
1300,1
1301,1
1302,1
1303,4
1304,1
1305,1
1306,1
1307,1
1308,1
1309,2
1310,3
1311,0
1312,4
1313,0
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,3
1322,1
1323,0
1324,1
1325,1
1326,3
1327,4
1328,0
1329,3
1330,1
1331,1
1332,3
1333,3
1334,1
1335,3
1336,1
1337,1
1338,1
1339,3
1340,1
1341,1
1342,0
1343,3
1344,1
1345,1
1346,0
1347,3
1348,3
1349,3
1350,1
1351,3
1352,1
1353,1
1354,1
1355,3
1356,3
1357,1
1358,1
1359,3
1360,1
1361,1
1362,1
1363,3
1364,3
1365,3
1366,1
1367,1
1368,1
1369,1
1370,4
1371,3
1372,1
1373,4
1374,1
1375,3
1376,1
1377,0
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,3
1387,3
1388,0
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,0
1398,3
1399,3
1400,3
1401,0
1402,1
1403,4
1404,1
1405,0
1406,1
1407,3
1408,1
1409,1
1410,0
1411,3
1412,1
1413,3
1414,3
1415,1
1416,1
1417,1
1418,4
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,0
1427,1
1428,1
1429,1
1430,0
1431,1
1432,1
1433,1
1434,0
1435,3
1436,1
1437,3
1438,1
1439,3
1440,0
1441,1
1442,1
1443,1
1444,3
1445,1
1446,3
1447,0
1448,1
1449,1
1450,0
1451,1
1452,3
1453,1
1454,1
1455,0
1456,1
1457,3
1458,0
1459,0
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,0
1468,3
1469,3
1470,1
1471,3
1472,1
1473,1
1474,3
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,0
1485,1
1486,1
1487,1
1488,3
1489,1
1490,0
1491,2
1492,1
1493,3
1494,3
1495,0
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,3
1503,3
1504,1
1505,0
1506,3
1507,1
1508,1
1509,1
1510,3
1511,1
1512,1
1513,3
1514,1
1515,3
1516,1
1517,3
1518,0
1519,1
1520,3
1521,1
1522,1
1523,1
1524,1
1525,1
1526,3
1527,3
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,0
1539,1
1540,1
1541,1
1542,1
1543,1
1544,3
1545,0
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,4
1555,1
1556,1
1557,3
1558,3
1559,0
1560,1
1561,1
1562,1
1563,3
1564,3
1565,0
1566,1
1567,1
1568,3
1569,1
1570,3
1571,1
1572,1
1573,3
1574,0
1575,3
1576,3
1577,3
1578,1
1579,4
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,3
1591,3
1592,1
1593,4
1594,3
1595,1
1596,0
1597,1
1598,3
1599,1
1600,3
1601,3
1602,1
1603,1
1604,1
1605,1
1606,4
1607,3
1608,1
1609,1
1610,3
1611,3
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,3
1624,1
1625,1
1626,1
1627,0
1628,1
1629,3
1630,1
1631,1
1632,1
1633,1
1634,1
1635,3
1636,3
1637,1
1638,0
1639,1
1640,1
1641,0
1642,1
1643,3
1644,1
1645,1
1646,1
1647,1
1648,3
1649,3
1650,0
1651,3
1652,1
1653,0
1654,1
1655,1
1656,3
1657,3
1658,1
1659,1
1660,1
1661,3
1662,1
1663,1
1664,0
1665,1
1666,3
1667,3
1668,0
1669,0
1670,3
1671,3
1672,0
1673,3
1674,1
1675,1
1676,3
1677,1
1678,1
1679,1
1680,3
1681,0
1682,1
1683,3
1684,3
1685,3
1686,4
1687,0
1688,1
1689,1
1690,1
1691,3
1692,3
1693,0
1694,1
1695,1
1696,3
1697,3
1698,0
1699,0
1700,3
1701,1
1702,0
1703,1
1704,1
1705,1
1706,1
1707,3
1708,4
1709,3
1710,1
1711,3
1712,3
1713,1
1714,3
1715,4
1716,1
1717,1
1718,3
1719,1
1720,1
1721,4
1722,3
1723,3
1724,1
1725,3
1726,1
1727,0
1728,4
1729,1
1730,1
1731,3
1732,1
1733,1
1734,3
1735,3
1736,1
1737,1
1738,1
1739,1
1740,0
1741,1
1742,3
1743,0
1744,3
1745,3
1746,1
1747,4
1748,4
1749,3
1750,3
1751,1
1752,1
1753,3
1754,3
1755,3
1756,1
1757,3
1758,1
1759,1
1760,1
1761,1
1762,0
1763,1
1764,1
1765,1
1766,1
1767,3
1768,3
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,3
1776,1
1777,1
1778,3
1779,3
1780,3
1781,3
1782,1
1783,1
1784,3
1785,1
1786,0
1787,1
1788,1
1789,2
1790,0
1791,3
1792,1
1793,3
1794,3
1795,0
1796,1
1797,3
1798,1
1799,1
1800,3
1801,1
1802,1
1803,3
1804,1
1805,1
1806,3
1807,3
1808,1
1809,3
1810,0
1811,3
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,3
1821,1
1822,1
1823,1
1824,0
1825,4
1826,1
1827,1
1828,1
1829,1
1830,1
1831,3
1832,0
1833,1
1834,1
1835,0
1836,1
1837,4
1838,3
1839,0
1840,3
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,0
1849,1
1850,1
1851,0
1852,1
1853,1
1854,0
1855,3
1856,3
1857,1
1858,0
1859,1
1860,1
1861,1
1862,1
1863,0
1864,3
1865,1
1866,3
1867,1
1868,1
1869,3
1870,1
1871,2
1872,1
1873,0
1874,1
1875,1
1876,1
1877,3
1878,3
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,0
1887,3
1888,1
1889,1
1890,0
1891,1
1892,1
1893,3
1894,1
1895,3
1896,1
1897,1
1898,0
1899,3
1900,1
1901,1
1902,3
1903,1
1904,3
1905,1
1906,1
1907,1
1908,1
1909,3
1910,1
1911,1
1912,4
1913,1
1914,1
1915,3
1916,1
1917,1
1918,0
1919,3
1920,1
1921,1
1922,3
1923,1
1924,0
1925,1
1926,1
1927,1
1928,4
1929,3
1930,0
1931,0
1932,4
1933,1
1934,1
1935,1
1936,1
1937,0
1938,1
1939,1
1940,0
1941,3
1942,1
1943,3
1944,0
1945,1
1946,1
1947,1
1948,0
1949,1
1950,1
1951,1
1952,3
1953,1
1954,3
1955,3
1956,1
1957,1
1958,0
1959,3
1960,3
1961,0
1962,3
1963,3
1964,1
1965,1
1966,1
1967,1
1968,0
1969,3
1970,0
1971,1
1972,0
1973,1
1974,1
1975,4
1976,0
1977,1
1978,1
1979,1
1980,1
1981,1
1982,3
1983,0
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,3
1991,1
1992,1
1993,1
1994,1
1995,3
1996,3
1997,1
1998,3
1999,1
2000,0
2001,3
2002,1
2003,1
2004,1
2005,1
2006,3
2007,4
2008,0
2009,1
2010,3
2011,0
2012,3
2013,3
2014,1
2015,1
2016,1
2017,1
2018,1
2019,3
2020,1
2021,3
2022,1
2023,1
2024,3
2025,1
2026,4
2027,3
2028,1
2029,1
2030,1
2031,1
2032,1
2033,3
2034,1
2035,3
2036,3
2037,3
2038,4
2039,0
2040,1
2041,1
2042,0
2043,3
2044,1
2045,3
2046,1
2047,0
2048,4
2049,1
2050,1
2051,1
2052,4
2053,1
2054,1
2055,1
2056,4
2057,1
2058,4
2059,1
2060,1
2061,4
2062,0
2063,0
2064,3
2065,1
2066,1
2067,1
2068,1
2069,0
2070,1
2071,0
2072,0
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,3
2082,1
2083,3
2084,3
2085,0
2086,1
2087,1
2088,3
2089,3
2090,0
2091,2
2092,1
2093,2
2094,4
2095,3
2096,1
2097,3
2098,3
2099,1
2100,1
2101,1
2102,3
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,3
2110,1
2111,3
2112,1
2113,1
2114,1
2115,1
2116,3
2117,1
2118,3
2119,1
2120,1
2121,0
2122,1
2123,1
2124,1
2125,3
2126,3
2127,1
2128,3
2129,3
2130,0
2131,1
2132,1
2133,3
2134,3
2135,1
2136,1
2137,3
2138,3
2139,1
2140,1
2141,1
2142,1
2143,4
2144,1
2145,3
2146,1
2147,3
2148,1
2149,3
2150,3
2151,1
2152,1
2153,3
2154,0
2155,3
2156,1
2157,1
2158,0
2159,1
2160,3
2161,3
2162,1
2163,1
2164,3
2165,1
2166,3
2167,1
2168,1
2169,1
2170,1
2171,1
2172,0
2173,0
2174,1
2175,3
2176,0
2177,1
2178,3
2179,1
2180,3
2181,3
2182,3
2183,1
2184,0
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,0
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,0
2199,1
2200,1
2201,1
2202,3
2203,3
2204,1
2205,1
2206,1
2207,3
2208,3
2209,3
2210,4
2211,1
2212,3
2213,0
2214,1
2215,1
2216,1
2217,0
2218,3
2219,1
2220,0
2221,3
2222,0
2223,1
2224,3
2225,1
2226,3
2227,1
2228,3
2229,1
2230,3
2231,1
2232,1
2233,1
2234,1
2235,3
2236,1
2237,4
2238,1
2239,1
2240,1
2241,3
2242,4
2243,1
2244,0
2245,0
2246,1
2247,3
2248,0
2249,1
2250,1
2251,3
2252,1
2253,1
2254,0
2255,0
2256,1
2257,1
2258,3
2259,3
2260,1
2261,3
2262,3
2263,3
2264,3
2265,3
2266,1
2267,0
2268,2
2269,0
2270,3
2271,1
2272,3
2273,3
2274,3
2275,3
2276,1
2277,3
2278,1
2279,1
2280,1
2281,3
2282,1
2283,3
2284,1
2285,1
2286,1
2287,1
2288,3
2289,1
2290,0
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,4
2299,3
2300,0
2301,3
2302,1
2303,3
2304,1
2305,1
2306,3
2307,3
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,0
2322,3
2323,3
2324,1
2325,3
2326,1
2327,3
2328,1
2329,2
2330,1
2331,1
2332,3
2333,0
2334,3
2335,1
2336,3
2337,3
2338,3
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,0
2347,1
2348,0
2349,3
2350,1
2351,1
2352,3
2353,3
2354,3
2355,0
2356,3
2357,4
2358,1
2359,1
2360,3
2361,0
2362,1
2363,0
2364,0
2365,3
2366,3
2367,0
2368,3
2369,3
2370,1
2371,1
2372,3
2373,1
2374,1
2375,1
2376,1
2377,1
2378,3
2379,3
2380,3
2381,1
2382,3
2383,1
2384,1
2385,3
2386,4
2387,4
2388,3
2389,1
2390,1
2391,1
2392,3
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,3
2400,1
2401,1
2402,1
2403,3
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,3
2411,0
2412,3
2413,0
2414,3
2415,1
2416,1
2417,1
2418,1
2419,0
2420,1
2421,1
2422,3
2423,1
2424,3
2425,1
2426,3
2427,1
2428,1
2429,4
2430,1
2431,1
2432,3
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,4
2440,1
2441,1
2442,1
2443,0
2444,1
2445,3
2446,1
2447,1
2448,3
2449,1
2450,0
2451,0
2452,1
2453,3
2454,0
2455,1
2456,0
2457,2
2458,3
2459,1
2460,1
2461,1
2462,0
2463,1
2464,0
2465,0
2466,1
2467,3
2468,0
2469,3
2470,0
2471,1
2472,0
2473,0
2474,1
2475,0
2476,1
2477,4
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,3
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,0
2492,1
2493,1
2494,3
2495,1
2496,0
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,3
2506,0
2507,1
2508,1
2509,3
2510,1
2511,1
2512,1
2513,1
2514,3
2515,1
2516,3
2517,1
2518,3
2519,3
2520,1
2521,1
2522,3
2523,0
2524,0
2525,1
2526,1
2527,1
2528,3
2529,0
2530,1
2531,1
2532,3
2533,3
2534,1
2535,0
2536,1
2537,1
2538,1
2539,1
2540,3
2541,1
2542,3
2543,1
2544,3
2545,1
2546,1
2547,4
2548,1
2549,1
2550,1
2551,0
2552,1
2553,1
2554,3
2555,0
2556,1
2557,1
2558,1
2559,1
2560,0
2561,1
2562,3
2563,1
2564,3
2565,3
2566,1
2567,1
2568,1
2569,1
2570,4
2571,2
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,3
2580,1
2581,1
2582,1
2583,1
2584,1
2585,0
2586,3
2587,3
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,0
2597,1
2598,1
2599,3
2600,1
2601,1
2602,3
2603,1
2604,1
2605,1
2606,1
2607,3
2608,1
2609,1
2610,1
2611,4
2612,1
2613,1
2614,1
2615,0
2616,1
2617,1
2618,3
2619,3
2620,1
2621,1
2622,3
2623,1
2624,3
2625,1
2626,3
2627,4
2628,3
2629,1
2630,1
2631,1
2632,0
2633,2
2634,3
2635,1
2636,0
2637,1
2638,1
2639,1
2640,0
2641,3
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,3
2650,3
2651,1
2652,1
2653,1
2654,3
2655,1
2656,1
2657,3
2658,3
2659,1
2660,0
2661,3
2662,1
2663,1
2664,1
2665,4
2666,1
2667,3
2668,0
2669,1
2670,1
2671,1
2672,3
2673,3
2674,3
2675,1
2676,1
2677,1
2678,0
2679,1
2680,3
2681,1
2682,1
2683,0
2684,1
2685,3
2686,1
2687,1
2688,1
2689,4
2690,1
2691,3
2692,1
2693,3
2694,1
2695,4
2696,4
2697,3
2698,3
2699,1
2700,1
2701,3
2702,3
2703,3
2704,1
2705,3
2706,1
2707,0
2708,0
2709,3
2710,1
2711,1
2712,1
2713,3
2714,1
2715,0
2716,1
2717,1
2718,0
2719,1
2720,1
2721,4
2722,1
2723,1
2724,0
2725,0
2726,1
2727,3
2728,1
2729,3
2730,3
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,4
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,2
2747,1
2748,1
2749,0
2750,1
2751,1
2752,1
2753,1
2754,3
2755,1
2756,1
2757,1
2758,0
2759,1
2760,3
2761,1
2762,3
2763,1
2764,0
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,3
2774,3
2775,1
2776,1
2777,3
2778,1
2779,0
2780,3
2781,0
2782,1
2783,3
2784,3
2785,1
2786,1
2787,3
2788,1
2789,1
2790,0
2791,1
2792,3
2793,0
2794,1
2795,1
2796,1
2797,1
2798,1
2799,3
2800,1
2801,0
2802,1
2803,1
2804,3
2805,1
2806,3
2807,1
2808,1
2809,1
2810,3
2811,3
2812,1
2813,3
2814,1
2815,1
2816,0
2817,1
2818,1
2819,1
2820,1
2821,3
2822,1
2823,1
2824,3
2825,1
2826,1
2827,1
2828,3
2829,1
2830,3
2831,1
2832,3
2833,0
2834,1
2835,3
2836,3
2837,3
2838,0
2839,1
2840,3
2841,1
2842,1
2843,1
2844,1
2845,0
2846,0
2847,1
2848,4
2849,1
2850,1
2851,4
2852,3
2853,1
2854,1
2855,1
2856,1
2857,0
2858,1
2859,1
2860,1
2861,1
2862,1
2863,1
2864,3
2865,1
2866,1
2867,3
2868,2
2869,0
2870,3
2871,1
2872,0
2873,2
2874,1
2875,3
2876,3
2877,1
2878,3
2879,1
2880,1
2881,1
2882,3
2883,3
2884,0
2885,1
2886,1
2887,0
2888,1
2889,3
2890,1
2891,0
2892,0
2893,1
2894,0
2895,1
2896,1
2897,3
2898,0
2899,0
2900,1
2901,1
2902,1
2903,1
2904,1
2905,0
2906,3
2907,3
2908,1
2909,3
2910,1
2911,0
2912,4
2913,1
2914,1
2915,3
2916,1
2917,1
2918,3
2919,0
2920,0
2921,4
2922,1
2923,1
2924,3
2925,1
2926,1
2927,1
2928,3
2929,1
2930,1
2931,1
2932,4
2933,1
2934,3
2935,3
2936,1
2937,1
2938,1
2939,1
2940,1
2941,3
2942,3
2943,1
2944,0
2945,3
2946,1
2947,1
2948,1
2949,2
2950,4
2951,4
2952,1
2953,3
2954,1
2955,3
2956,1
2957,1
2958,3
2959,1
2960,1
2961,1
2962,1
2963,1
2964,0
2965,1
2966,0
2967,1
2968,1
2969,3
2970,3
2971,1
2972,1
2973,1
2974,3
2975,3
2976,1
2977,1
2978,3
2979,1
2980,1
2981,1
2982,1
2983,3
2984,1
2985,3
2986,1
2987,1
2988,3
2989,1
2990,0
2991,0
2992,1
2993,3
2994,1
2995,1
2996,0
